Element name,Attribute name,Attribute value, Frequency
occu,pation>stoc,ner</occupation,1
occu,pation>sewe,/occupation,6
occu,pation>spin,r</occupation,6
occu,pation>teac,r <placeName>girls' day school Bedford</placeName></occupation,1
occu,pation>wash,g and spining</occupation,1
occu,pation>kitc,n work in the school</occupation,1
occu,pation>cord,iner of Idle</occupation,1
occu,pation>clot,er</occupation,5
occu,pation>nobl,an</occupation>                <occupation>Lord of the estates of Schofitz and Lomnitz Upper Silesia</occupation,1
occu,pation>merc,nt</occupation,2
occu,pation>clot,dresseer</occupation,1
occu,pation>clot,worker/cloth dresser</occupation,1
occu,pation>carp,ter</occupation>                <occupation>clothier</occupation,1
occu,pation>husb,dman</occupation,1
occu,pation>clot,er</occupation>                <occupation>shopkeeper</occupation>                <occupation>salior</occupation>                <occupation>merchant</occupation,1
occu,pation>stuf,weaver</occupation,2
occu,pation>weav,</occupation,1
occu,pation>lite,tus</occupation>                <occupation>hymn writer</occupation,1
occu,pation>co-c,gregation labourer</occupation,1
occu,pation>merc,nt</occupation>                <occupation>shopkeeper</occupation,1
occu,pation>secr,ary of <placeName>College of Overseers Fulneck</placeName></occupation,1
occu,pation>shoe,ker</occupation,2
offi,ce>disc,le’s intercessor</office,1



,,,,Total,40
